title,author,published_year,isbn,subject,price,availability,rating
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",,,,,Â£44.48,In stock,Five
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,,,,,Â£23.11,In stock,Five
'Salem’s Lot,Stephen King,1975.0,,,,,
(Un)Qualified: How God Uses Broken People to Do Big Things,,,,,Â£54.00,In stock,Five
... Trotzdem Ja zum Leben sagen,Viktor E. Frankl,1946.0,,,,,
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",,,,,Â£24.57,In stock,Two
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,,,,,Â£49.71,In stock,Five
11/22/63,,,,,Â£48.48,In stock,Three
13 Hours: The Inside Account of What Really Happened In Benghazi,,,,,Â£27.06,In stock,One
1491: New Revelations of the Americas Before Columbus,,,,,Â£21.80,In stock,Three
2001,Arthur C. Clarke,1968.0,,,,,
23 Degrees South: A Tropical Tale of Changing Whether...,,,,,Â£35.79,In stock,Two
32 Yolks,,,,,Â£53.63,In stock,Two
4:50 from Paddington,Agatha Christie,1957.0,,,,,
A Brief History of Time,Stephen Hawking,1988.0,,,,,
A Brush of Wings (Angels Walking #3),,,,,Â£55.51,In stock,One
A Caribbean Mystery,Agatha Christie,1964.0,,,,,
A Christmas Carol,Charles Dickens,1843.0,,,,,
A Clockwork Orange,Anthony Burgess,1962.0,,,,,
A Connecticut Yankee in King Arthur's Court,Mark Twain,1889.0,,,,,
A Court of Thorns and Roses (A Court of Thorns and Roses #1),,,,,Â£52.37,In stock,One
A Distant Mirror: The Calamitous 14th Century,,,,,Â£14.58,In stock,Three
A Doll's House,Henrik Ibsen,1889.0,,,,,
A Farewell to Arms,Ernest Hemingway,1929.0,,,,,
A Fierce and Subtle Poison,,,,,Â£28.13,In stock,Four
A Flight of Arrows (The Pathfinders #2),,,,,Â£55.53,In stock,Five
A Gentleman's Position (Society of Gentlemen #3),,,,,Â£14.75,In stock,Five
A Hero's Curse (The Unseen Chronicles #1),,,,,Â£50.49,In stock,Three
A Light in the Attic,,,,,Â£51.77,In stock,Three
A Little Princess,Frances Hodgson Burnett,1905.0,,,,,
A Man Called Ove,,,,,Â£39.72,In stock,One
A Midsummer Night's Dream,William Shakespeare,1600.0,,,,,
A Mother's Reckoning: Living in the Aftermath of Tragedy,,,,,Â£19.53,In stock,Three
A Murder Is Announced,Agatha Christie,1950.0,,,,,
"A Murder Over a Girl: Justice, Gender, Junior High",,,,,Â£13.20,In stock,Three
A Murder in Time,,,,,Â£16.64,In stock,One
A Paris Apartment,,,,,Â£39.01,In stock,Four
A People's History of the United States,,,,,Â£40.79,In stock,Two
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",,,,,Â£56.76,In stock,Five
A Portrait of the Artist as a Young Man,James Joyce,1818.0,,,,,
A Princess of Mars,Edgar Rice Burroughs,1917.0,,,,,
A Room of One's Own,Virginia Woolf,1929.0,,,,,
A Room with a View,Edward Morgan Forster,1908.0,,,,,
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",,,,,Â£56.48,In stock,Two
A Shard of Ice (The Black Symphony Saga #1),,,,,Â£56.63,In stock,Three
A Study in Scarlet,Arthur Conan Doyle,1887.0,,,,,
A Study in Scarlet (Sherlock Holmes #1),,,,,Â£16.73,In stock,Two
A Study of History,Arnold J. Toynbee,1900.0,,,,,
A Tale of Two Cities,Charles Dickens,1800.0,,,,,
A Time of Torment (Charlie Parker #14),,,,,Â£48.35,In stock,Five
A Vindication of Rights of Woman,Mary Wollstonecraft,1792.0,,,,,
A World of Flavor: Your Gluten Free Passport,,,,,Â£42.95,In stock,One
A Wrinkle in Time,Madeleine L'Engle,1962.0,,,,,
A dictionary of the English language,Samuel Johnson,1747.0,,,,,
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",,,,,Â£38.77,In stock,One
A la recherche du temps perdu,Marcel Proust,1914.0,,,,,
Ab urbe condita,Titus Livius,1481.0,,,,,
Abstract City,,,,,Â£56.37,In stock,Five
Adultery,,,,,Â£20.88,In stock,Five
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",,,,,Â£10.90,In stock,Two
Adventures of Huckleberry Finn,Mark Twain,1876.0,,,,,
Aeneis,Publius Vergilius Maro,1710.0,,,,,
After the Funeral,Agatha Christie,1953.0,,,,,
Agnostic: A Spirited Manifesto,,,,,Â£12.51,In stock,Five
Aladdin and His Wonderful Lamp,,,,,Â£53.13,In stock,Three
Algorithms to Live By: The Computer Science of Human Decisions,,,,,Â£30.81,In stock,One
Alice's Adventures in Wonderland,Lewis Carroll,1865.0,,,,,
Alice's Adventures in Wonderland / Through the Looking Glass,Lewis Carroll,1889.0,,,,,
All the Light We Cannot See,,,,,Â£29.87,In stock,Five
All's Well That Ends Well,William Shakespeare,1734.0,,,,,
Also sprach Zarathustra,Friedrich Nietzsche,1895.0,,,,,
Amatus,,,,,Â£50.54,In stock,Five
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,,,,,Â£22.50,In stock,Three
Amid the Chaos,,,,,Â£36.58,In stock,One
Amy Meets the Saints and Sages,,,,,Â£18.46,In stock,Three
An American Tragedy,Theodore Dreiser,1900.0,,,,,
An autobiography,Mohandas Karamchand Gandhi,1927.0,,,,,
Anatomy,Henry Gray F.R.S.,1858.0,,,,,
And Then There Were None,Agatha Christie,1939.0,,,,,
Angels & Demons,Dan Brown,2000.0,,,,,
Angels & Demons (Robert Langdon #1),,,,,Â£51.48,In stock,Three
Angels Walking (Angels Walking #1),,,,,Â£34.20,In stock,Two
Animal Farm,George Orwell,1945.0,,,,,
Anna Karenina,Лев Толстой,1876.0,,,,,
Anne of Avonlea,Lucy Maud Montgomery,1909.0,,,,,
Anne of Green Gables,Lucy Maud Montgomery,1908.0,,,,,
Anne of Windy Poplars,Lucy Maud Montgomery,1900.0,,,,,
Anne of the Island,Lucy Maud Montgomery,1826.0,,,,,
Anne's House of Dreams,Lucy Maud Montgomery,1917.0,,,,,
Anonymous,,,,,Â£46.82,In stock,Four
Anthem,Ayn Rand,1936.0,,,,,
Antony and Cleopatra,William Shakespeare,1734.0,,,,,
Appointment with Death,Agatha Christie,1938.0,,,,,
Arena,,,,,Â£21.36,In stock,Four
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),,,,,Â£58.14,In stock,Four
Ars Amatoria,Ovid,1494.0,,,,,
"Arsène Lupin, gentleman-cambrioleur",Maurice Leblanc,1907.0,,,,,
Art Ops Vol. 1,,,,,Â£48.80,In stock,Three
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,,,,,Â£48.63,In stock,Four
As You Like It,William Shakespeare,1734.0,,,,,
As a man thinketh,James Allen,1902.0,,,,,
At Bertram's Hotel,Agatha Christie,1965.0,,,,,
Autobiography,Benjamin Franklin,1791.0,,,,,
Autobiography of a Yogi,Yogananda Paramahansa,1946.0,,,,,
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",,,,,Â£28.09,In stock,Two
Ayumi's Violin,,,,,Â£15.48,In stock,Two
Balloon Animals,,,,,Â£17.03,In stock,Three
Bambi (First Colouring Tall),Felix Salten,1861.0,,,,,
Barefoot Contessa Back to Basics,,,,,Â£28.01,In stock,One
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,,,,,Â£50.62,In stock,Five
Batman: Europa,,,,,Â£32.01,In stock,Two
Batman: The Dark Knight Returns (Batman),,,,,Â£15.38,In stock,Five
Batman: The Long Halloween (Batman),,,,,Â£36.50,In stock,Two
Beauty Restored (Riley Family Legacy Novellas #3),,,,,Â£11.11,In stock,Two
Becoming Wise: An Inquiry into the Mystery and Art of Living,,,,,Â£27.43,In stock,Two
Behind Closed Doors,,,,,Â£52.22,In stock,Four
Being Mortal: Medicine and What Matters in the End,,,,,Â£55.06,In stock,Four
Beloved,Toni Morrison,1987.0,,,,,
Between the World and Me,,,,,Â£56.91,In stock,Four
Bible,Bible,1200.0,,,,,
Big Magic: Creative Living Beyond Fear,,,,,Â£30.80,In stock,Three
Birdsong: A Story in Pictures,,,,,Â£54.64,In stock,Three
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",,,,,Â£37.92,In stock,Two
Black Beauty,Anna Sewell,1877.0,,,,,
Black Dust,,,,,Â£34.53,In stock,Five
Bleak House,Charles Dickens,1850.0,,,,,
Boar Island (Anna Pigeon #19),,,,,Â£59.48,In stock,Three
Book of common prayer,Church of England,1537.0,,,,,
Born for This: How to Find the Work You Were Meant to Do,,,,,Â£21.59,In stock,Five
Bossypants,,,,,Â£49.46,In stock,Two
Brain on Fire: My Month of Madness,,,,,Â£49.32,In stock,Five
Brazen: The Courage to Find the You That's Been Hiding,,,,,Â£19.22,In stock,Two
Breakfast at Tiffany's,Truman Capote,1956.0,,,,,
Bridge to Terabithia,Katherine Paterson,1972.0,,,,,
Brilliant Beacons: A History of the American Lighthouse,,,,,Â£11.45,In stock,Three
Brood of the Witch-Queen,Sax Rohmer,1924.0,,,,,
Burning,,,,,Â£28.81,In stock,Three
Buying In: The Secret Dialogue Between What We Buy and Who We Are,,,,,Â£37.80,In stock,Four
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,,,,,Â£29.14,In stock,Five
Camp Midnight,,,,,Â£17.08,In stock,Four
